"0","# Grundlegende Statistiken"
"0","basic_stats <- sapply(data_list, function(x) {"
"0","  c(Mean = mean(x),"
"0","    SD = sd(x),"
"0","    Skewness = mean((x-mean(x))^3)/sd(x)^3,"
"0","    Kurtosis = mean((x-mean(x))^4)/sd(x)^4,"
"0","    Modes = length(density(x)$y[which(diff(sign(diff(density(x)$y)))==-2)]+1))"
"0","})"
"0","rownames(basic_stats) <- c(""Mittelwert"", ""Std.Abw."", ""Schiefe"", ""Kurtosis"", ""Modalitäten"")"
"0","colnames(basic_stats) <- sapply(selected_dist, nberdev)"
"0","knitr::kable(basic_stats, digits = 3)"
